CCS PCH C Compiler, Version 5.008, 5967               06-Jun-18 17:15

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   13088 bytes (40%)
                           Largest free fragment is 19676
               RAM used:   380 (25%) at main() level
                           649 (42%) worst case
               Stack used: 9 locations (8 in main + 1 for interrupts)
               Stack size: 30
1598:  MOVF   x76,W
159A:  ADDWF  x79,F
159C:  BNC   1570
159E:  INCF   x7A,F
15A0:  BNZ   1570
15A2:  INCF   x7B,F
15A4:  BRA    1570
15A6:  BSF    03.0
15A8:  DECFSZ x7C,F
15AA:  BRA    15AE
15AC:  BRA    15C4
15AE:  BCF    FD8.0
15B0:  RLCF   x78,F
15B2:  RLCF   x79,F
15B4:  RLCF   x7A,F
15B6:  RLCF   x7B,F
15B8:  BCF    FD8.0
15BA:  RLCF   03,F
15BC:  RLCF   02,F
15BE:  RLCF   01,F
15C0:  RLCF   x7D,F
15C2:  BRA    1538
15C4:  BTFSS  x7D.0
15C6:  BRA    15D4
15C8:  BCF    FD8.0
15CA:  RRCF   01,F
15CC:  RRCF   02,F
15CE:  RRCF   03,F
15D0:  RRCF   x7D,F
15D2:  BRA    15D8
15D4:  DECF   00,F
15D6:  BZ    1642
15D8:  BTFSC  x7D.7
15DA:  BRA    1618
15DC:  BCF    FD8.0
15DE:  RLCF   x78,F
15E0:  RLCF   x79,F
15E2:  RLCF   x7A,F
15E4:  RLCF   x7B,F
15E6:  MOVF   x77,W
15E8:  SUBWF  x78,F
15EA:  BC    15FA
15EC:  MOVLW  01
15EE:  SUBWF  x79,F
15F0:  BC    15FA
15F2:  SUBWF  x7A,F
15F4:  BC    15FA
15F6:  SUBWF  x7B,F
15F8:  BNC   162E
15FA:  MOVF   x76,W
15FC:  SUBWF  x79,F
15FE:  BC    160A
1600:  MOVLW  01
1602:  SUBWF  x7A,F
1604:  BC    160A
1606:  SUBWF  x7B,F
1608:  BNC   162E
160A:  MOVF   x75,W
160C:  IORLW  80
160E:  SUBWF  x7A,F
1610:  BC    1618
1612:  MOVLW  01
1614:  SUBWF  x7B,F
1616:  BNC   162E
1618:  INCF   03,F
161A:  BNZ   162E
161C:  INCF   02,F
161E:  BNZ   162E
1620:  INCF   01,F
1622:  BNZ   162E
1624:  INCF   00,F
1626:  BZ    1642
1628:  RRCF   01,F
162A:  RRCF   02,F
162C:  RRCF   03,F
162E:  MOVFF  271,27C
1632:  MOVF   x75,W
1634:  XORWF  x7C,F
1636:  BTFSS  x7C.7
1638:  BRA    163E
163A:  BSF    01.7
163C:  BRA    164A
163E:  BCF    01.7
1640:  BRA    164A
1642:  CLRF   00
1644:  CLRF   01
1646:  CLRF   02
1648:  CLRF   03
164A:  MOVLB  0
164C:  GOTO   1E36 (RETURN)
1650:  MOVLB  2
1652:  MOVF   x79,W
1654:  BTFSC  FD8.2
1656:  BRA    173A
1658:  MOVWF  00
165A:  MOVF   x7D,W
165C:  BTFSC  FD8.2
165E:  BRA    173A
1660:  ADDWF  00,F
1662:  BNC   166C
1664:  MOVLW  81
1666:  ADDWF  00,F
1668:  BC    173A
166A:  BRA    1674
166C:  MOVLW  7F
166E:  SUBWF  00,F
1670:  BNC   173A
1672:  BZ    173A
1674:  MOVFF  27A,281
1678:  MOVF   x7E,W
167A:  XORWF  x81,F
167C:  BSF    x7A.7
167E:  BSF    x7E.7
1680:  MOVF   x7C,W
1682:  MULWF  x80
1684:  MOVFF  FF4,283
1688:  MOVF   x7B,W
168A:  MULWF  x7F
168C:  MOVFF  FF4,03
1690:  MOVFF  FF3,282
1694:  MULWF  x80
1696:  MOVF   FF3,W
1698:  ADDWF  x83,F
169A:  MOVF   FF4,W
169C:  ADDWFC x82,F
169E:  MOVLW  00
16A0:  ADDWFC 03,F
16A2:  MOVF   x7C,W
16A4:  MULWF  x7F
16A6:  MOVF   FF3,W
16A8:  ADDWF  x83,F
16AA:  MOVF   FF4,W
16AC:  ADDWFC x82,F
16AE:  MOVLW  00
16B0:  CLRF   02
16B2:  ADDWFC 03,F
16B4:  ADDWFC 02,F
16B6:  MOVF   x7A,W
16B8:  MULWF  x80
16BA:  MOVF   FF3,W
16BC:  ADDWF  x82,F
16BE:  MOVF   FF4,W
16C0:  ADDWFC 03,F
16C2:  MOVLW  00
16C4:  ADDWFC 02,F
16C6:  MOVF   x7A,W
16C8:  MULWF  x7F
16CA:  MOVF   FF3,W
16CC:  ADDWF  03,F
16CE:  MOVF   FF4,W
16D0:  ADDWFC 02,F
16D2:  MOVLW  00
16D4:  CLRF   01
16D6:  ADDWFC 01,F
16D8:  MOVF   x7C,W
16DA:  MULWF  x7E
16DC:  MOVF   FF3,W
16DE:  ADDWF  x82,F
16E0:  MOVF   FF4,W
16E2:  ADDWFC 03,F
16E4:  MOVLW  00
16E6:  ADDWFC 02,F
16E8:  ADDWFC 01,F
16EA:  MOVF   x7B,W
16EC:  MULWF  x7E
16EE:  MOVF   FF3,W
16F0:  ADDWF  03,F
16F2:  MOVF   FF4,W
16F4:  ADDWFC 02,F
16F6:  MOVLW  00
16F8:  ADDWFC 01,F
16FA:  MOVF   x7A,W
16FC:  MULWF  x7E
16FE:  MOVF   FF3,W
1700:  ADDWF  02,F
1702:  MOVF   FF4,W
1704:  ADDWFC 01,F
1706:  INCF   00,F
1708:  BTFSC  01.7
170A:  BRA    1716
170C:  RLCF   x82,F
170E:  RLCF   03,F
1710:  RLCF   02,F
1712:  RLCF   01,F
1714:  DECF   00,F
1716:  MOVLW  00
1718:  BTFSS  x82.7
171A:  BRA    1730
171C:  INCF   03,F
171E:  ADDWFC 02,F
1720:  ADDWFC 01,F
1722:  MOVF   01,W
1724:  BNZ   1730
1726:  MOVF   02,W
1728:  BNZ   1730
172A:  MOVF   03,W
172C:  BNZ   1730
172E:  INCF   00,F
1730:  BTFSC  x81.7
1732:  BSF    01.7
1734:  BTFSS  x81.7
1736:  BCF    01.7
1738:  BRA    1742
173A:  CLRF   00
173C:  CLRF   01
173E:  CLRF   02
1740:  CLRF   03
1742:  MOVLB  0
1744:  RETURN 0
1746:  MOVLW  80
1748:  BTFSS  FD8.1
174A:  BRA    1750
174C:  MOVLB  2
174E:  XORWF  x71,F
1750:  MOVLB  2
1752:  CLRF   x76
1754:  CLRF   x77
1756:  MOVFF  26D,275
175A:  MOVF   x71,W
175C:  XORWF  x75,F
175E:  MOVF   x6C,W
1760:  BTFSC  FD8.2
1762:  BRA    1922
1764:  MOVWF  x74
1766:  MOVWF  00
1768:  MOVF   x70,W
176A:  BTFSC  FD8.2
176C:  BRA    1934
176E:  SUBWF  x74,F
1770:  BTFSC  FD8.2
1772:  BRA    187A
1774:  BNC   17F2
1776:  MOVFF  271,27A
177A:  BSF    x7A.7
177C:  MOVFF  272,279
1780:  MOVFF  273,278
1784:  CLRF   x77
1786:  BCF    FD8.0
1788:  RRCF   x7A,F
178A:  RRCF   x79,F
178C:  RRCF   x78,F
178E:  RRCF   x77,F
1790:  DECFSZ x74,F
1792:  BRA    1784
1794:  BTFSS  x75.7
1796:  BRA    179E
1798:  BSF    x76.0
179A:  BRA    195C
179C:  BCF    x76.0
179E:  BCF    x74.0
17A0:  BSF    x76.4
17A2:  MOVLW  02
17A4:  MOVWF  FEA
17A6:  MOVLW  6F
17A8:  MOVWF  FE9
17AA:  BRA    1982
17AC:  BCF    x76.4
17AE:  BTFSC  x75.7
17B0:  BRA    17C6
17B2:  BTFSS  x74.0
17B4:  BRA    17DC
17B6:  RRCF   x7A,F
17B8:  RRCF   x79,F
17BA:  RRCF   x78,F
17BC:  RRCF   x77,F
17BE:  INCF   00,F
17C0:  BTFSC  FD8.2
17C2:  BRA    1952
17C4:  BRA    17DC
17C6:  BTFSC  x7A.7
17C8:  BRA    17E2
17CA:  BCF    FD8.0
17CC:  RLCF   x77,F
17CE:  RLCF   x78,F
17D0:  RLCF   x79,F
17D2:  RLCF   x7A,F
17D4:  DECF   00,F
17D6:  BTFSC  FD8.2
17D8:  BRA    1952
17DA:  BRA    17C6
17DC:  BSF    x76.6
17DE:  BRA    18BA
17E0:  BCF    x76.6
17E2:  MOVFF  26D,275
17E6:  BTFSS  x6D.7
17E8:  BRA    17EE
17EA:  BSF    x7A.7
17EC:  BRA    1944
17EE:  BCF    x7A.7
17F0:  BRA    1944
17F2:  MOVFF  270,274
17F6:  MOVFF  270,00
17FA:  MOVF   x6C,W
17FC:  SUBWF  x74,F
17FE:  MOVFF  26D,27A
1802:  BSF    x7A.7
1804:  MOVFF  26E,279
1808:  MOVFF  26F,278
180C:  CLRF   x77
180E:  BCF    FD8.0
1810:  RRCF   x7A,F
1812:  RRCF   x79,F
1814:  RRCF   x78,F
1816:  RRCF   x77,F
1818:  DECFSZ x74,F
181A:  BRA    180C
181C:  BTFSS  x75.7
181E:  BRA    1826
1820:  BSF    x76.1
1822:  BRA    195C
1824:  BCF    x76.1
1826:  BCF    x74.0
1828:  BSF    x76.5
182A:  MOVLW  02
182C:  MOVWF  FEA
182E:  MOVLW  73
1830:  MOVWF  FE9
1832:  BRA    1982
1834:  BCF    x76.5
1836:  BTFSC  x75.7
1838:  BRA    184E
183A:  BTFSS  x74.0
183C:  BRA    1864
183E:  RRCF   x7A,F
1840:  RRCF   x79,F
1842:  RRCF   x78,F
1844:  RRCF   x77,F
1846:  INCF   00,F
1848:  BTFSC  FD8.2
184A:  BRA    1952
184C:  BRA    1864
184E:  BTFSC  x7A.7
1850:  BRA    186A
1852:  BCF    FD8.0
1854:  RLCF   x77,F
1856:  RLCF   x78,F
1858:  RLCF   x79,F
185A:  RLCF   x7A,F
185C:  DECF   00,F
185E:  BTFSC  FD8.2
1860:  BRA    1952
1862:  BRA    184E
1864:  BSF    x76.7
1866:  BRA    18BA
1868:  BCF    x76.7
186A:  MOVFF  271,275
186E:  BTFSS  x71.7
1870:  BRA    1876
1872:  BSF    x7A.7
1874:  BRA    1944
1876:  BCF    x7A.7
1878:  BRA    1944
187A:  MOVFF  271,27A
187E:  BSF    x7A.7
1880:  MOVFF  272,279
1884:  MOVFF  273,278
1888:  BTFSS  x75.7
188A:  BRA    1894
188C:  BCF    x7A.7
188E:  BSF    x76.2
1890:  BRA    195C
1892:  BCF    x76.2
1894:  CLRF   x77
1896:  BCF    x74.0
1898:  MOVLW  02
189A:  MOVWF  FEA
189C:  MOVLW  6F
189E:  MOVWF  FE9
18A0:  BRA    1982
18A2:  BTFSC  x75.7
18A4:  BRA    18DE
18A6:  MOVFF  26D,275
18AA:  BTFSS  x74.0
18AC:  BRA    18BA
18AE:  RRCF   x7A,F
18B0:  RRCF   x79,F
18B2:  RRCF   x78,F
18B4:  RRCF   x77,F
18B6:  INCF   00,F
18B8:  BZ    1952
18BA:  BTFSS  x77.7
18BC:  BRA    18D4
18BE:  INCF   x78,F
18C0:  BNZ   18D4
18C2:  INCF   x79,F
18C4:  BNZ   18D4
18C6:  INCF   x7A,F
18C8:  BNZ   18D4
18CA:  RRCF   x7A,F
18CC:  RRCF   x79,F
18CE:  RRCF   x78,F
18D0:  INCF   00,F
18D2:  BZ    1952
18D4:  BTFSC  x76.6
18D6:  BRA    17E0
18D8:  BTFSC  x76.7
18DA:  BRA    1868
18DC:  BRA    1916
18DE:  MOVLW  80
18E0:  XORWF  x7A,F
18E2:  BTFSS  x7A.7
18E4:  BRA    18EE
18E6:  BRA    195C
18E8:  MOVFF  271,275
18EC:  BRA    1902
18EE:  MOVFF  26D,275
18F2:  MOVF   x7A,F
18F4:  BNZ   1902
18F6:  MOVF   x79,F
18F8:  BNZ   1902
18FA:  MOVF   x78,F
18FC:  BNZ   1902
18FE:  CLRF   00
1900:  BRA    1944
1902:  BTFSC  x7A.7
1904:  BRA    1916
1906:  BCF    FD8.0
1908:  RLCF   x77,F
190A:  RLCF   x78,F
190C:  RLCF   x79,F
190E:  RLCF   x7A,F
1910:  DECFSZ 00,F
1912:  BRA    1902
1914:  BRA    1952
1916:  BTFSS  x75.7
1918:  BRA    191E
191A:  BSF    x7A.7
191C:  BRA    1944
191E:  BCF    x7A.7
1920:  BRA    1944
1922:  MOVFF  270,00
1926:  MOVFF  271,27A
192A:  MOVFF  272,279
192E:  MOVFF  273,278
1932:  BRA    1944
1934:  MOVFF  26C,00
1938:  MOVFF  26D,27A
193C:  MOVFF  26E,279
1940:  MOVFF  26F,278
1944:  MOVFF  27A,01
1948:  MOVFF  279,02
194C:  MOVFF  278,03
1950:  BRA    19BA
1952:  CLRF   00
1954:  CLRF   01
1956:  CLRF   02
1958:  CLRF   03
195A:  BRA    19BA
195C:  CLRF   x77
195E:  COMF   x78,F
1960:  COMF   x79,F
1962:  COMF   x7A,F
1964:  COMF   x77,F
1966:  INCF   x77,F
1968:  BNZ   1974
196A:  INCF   x78,F
196C:  BNZ   1974
196E:  INCF   x79,F
1970:  BNZ   1974
1972:  INCF   x7A,F
1974:  BTFSC  x76.0
1976:  BRA    179C
1978:  BTFSC  x76.1
197A:  BRA    1824
197C:  BTFSC  x76.2
197E:  BRA    1892
1980:  BRA    18E8
1982:  MOVF   FEF,W
1984:  ADDWF  x78,F
1986:  BNC   1992
1988:  INCF   x79,F
198A:  BNZ   1992
198C:  INCF   x7A,F
198E:  BTFSC  FD8.2
1990:  BSF    x74.0
1992:  MOVF   FED,F
1994:  MOVF   FEF,W
1996:  ADDWF  x79,F
1998:  BNC   19A0
199A:  INCF   x7A,F
199C:  BTFSC  FD8.2
199E:  BSF    x74.0
19A0:  MOVF   FED,F
19A2:  MOVF   FEF,W
19A4:  BTFSC  FEF.7
19A6:  BRA    19AA
19A8:  XORLW  80
19AA:  ADDWF  x7A,F
19AC:  BTFSC  FD8.0
19AE:  BSF    x74.0
19B0:  BTFSC  x76.4
19B2:  BRA    17AC
19B4:  BTFSC  x76.5
19B6:  BRA    1834
19B8:  BRA    18A2
19BA:  MOVLB  0
19BC:  RETURN 0
19BE:  MOVFF  173,FEA
19C2:  MOVFF  172,FE9
19C6:  MOVLB  2
19C8:  MOVFF  279,FEF
19CC:  INCF   FE9,F
19CE:  BTFSC  FD8.2
19D0:  INCF   FEA,F
19D2:  CLRF   FEF
19D4:  MOVLB  1
19D6:  INCF   x72,F
19D8:  BTFSC  FD8.2
19DA:  INCF   x73,F
19DC:  MOVLB  0
19DE:  RETURN 0
19E0:  TBLRD*+
19E2:  MOVFF  FF6,26D
19E6:  MOVFF  FF7,26E
19EA:  MOVFF  FF5,279
19EE:  RCALL  19BE
19F0:  MOVFF  26D,FF6
19F4:  MOVFF  26E,FF7
19F8:  MOVLB  2
19FA:  DECFSZ x6C,F
19FC:  BRA    1A00
19FE:  BRA    1A04
1A00:  MOVLB  0
1A02:  BRA    19E0
1A04:  MOVLB  0
1A06:  RETURN 0
1A08:  MOVFF  FEA,274
1A0C:  MOVFF  FE9,273
1A10:  MOVLB  2
1A12:  SWAPF  x6D,W
1A14:  IORLW  F0
1A16:  MOVWF  x6F
1A18:  ADDWF  x6F,F
1A1A:  ADDLW  E2
1A1C:  MOVWF  x70
1A1E:  ADDLW  32
1A20:  MOVWF  x72
1A22:  MOVF   x6D,W
1A24:  ANDLW  0F
1A26:  ADDWF  x70,F
1A28:  ADDWF  x70,F
1A2A:  ADDWF  x72,F
1A2C:  ADDLW  E9
1A2E:  MOVWF  x71
1A30:  ADDWF  x71,F
1A32:  ADDWF  x71,F
1A34:  SWAPF  x6C,W
1A36:  ANDLW  0F
1A38:  ADDWF  x71,F
1A3A:  ADDWF  x72,F
1A3C:  RLCF   x71,F
1A3E:  RLCF   x72,F
1A40:  COMF   x72,F
1A42:  RLCF   x72,F
1A44:  MOVF   x6C,W
1A46:  ANDLW  0F
1A48:  ADDWF  x72,F
1A4A:  RLCF   x6F,F
1A4C:  MOVLW  07
1A4E:  MOVWF  x6E
1A50:  MOVLW  0A
1A52:  DECF   x71,F
1A54:  ADDWF  x72,F
1A56:  BNC   1A52
1A58:  DECF   x70,F
1A5A:  ADDWF  x71,F
1A5C:  BNC   1A58
1A5E:  DECF   x6F,F
1A60:  ADDWF  x70,F
1A62:  BNC   1A5E
1A64:  DECF   x6E,F
1A66:  ADDWF  x6F,F
1A68:  BNC   1A64
1A6A:  MOVLW  02
1A6C:  MOVWF  FEA
1A6E:  MOVLW  6E
1A70:  MOVWF  FE9
1A72:  MOVLW  07
1A74:  ANDWF  x73,W
1A76:  BCF    x73.6
1A78:  ADDWF  FE9,F
1A7A:  MOVLW  72
1A7C:  SUBWF  FE9,W
1A7E:  BTFSC  FD8.2
1A80:  BSF    x73.6
1A82:  MOVF   FEF,W
1A84:  MOVWF  00
1A86:  BNZ   1A98
1A88:  BTFSC  x73.6
1A8A:  BRA    1A98
1A8C:  BTFSC  x73.4
1A8E:  BRA    1ABA
1A90:  BTFSC  x73.3
1A92:  BRA    1A98
1A94:  MOVLW  20
1A96:  BRA    1A9E
1A98:  BSF    x73.3
1A9A:  BCF    x73.4
1A9C:  MOVLW  30
1A9E:  ADDWF  00,F
1AA0:  MOVFF  FEA,26D
1AA4:  MOVFF  FE9,26C
1AA8:  MOVFF  00,279
1AAC:  MOVLB  0
1AAE:  RCALL  19BE
1AB0:  MOVFF  26D,FEA
1AB4:  MOVFF  26C,FE9
1AB8:  MOVLB  2
1ABA:  MOVF   FEE,W
1ABC:  BTFSS  x73.6
1ABE:  BRA    1A7A
1AC0:  MOVLB  0
1AC2:  RETURN 0
1AC4:  MOVF   FEF,F
1AC6:  BZ    1AE6
1AC8:  MOVFF  FEA,26D
1ACC:  MOVFF  FE9,26C
1AD0:  MOVFF  FEF,279
1AD4:  RCALL  19BE
1AD6:  MOVFF  26D,FEA
1ADA:  MOVFF  26C,FE9
1ADE:  INCF   FE9,F
1AE0:  BTFSC  FD8.2
1AE2:  INCF   FEA,F
1AE4:  BRA    1AC4
1AE6:  RETURN 0
1AE8:  MOVLB  2
1AEA:  MOVF   x79,W
1AEC:  SUBLW  B6
1AEE:  MOVWF  x79
1AF0:  CLRF   03
1AF2:  MOVFF  27A,27D
1AF6:  BSF    x7A.7
1AF8:  BCF    FD8.0
1AFA:  RRCF   x7A,F
1AFC:  RRCF   x7B,F
1AFE:  RRCF   x7C,F
1B00:  RRCF   03,F
1B02:  RRCF   02,F
1B04:  RRCF   01,F
1B06:  RRCF   00,F
1B08:  DECFSZ x79,F
1B0A:  BRA    1AF8
1B0C:  BTFSS  x7D.7
1B0E:  BRA    1B26
1B10:  COMF   00,F
1B12:  COMF   01,F
1B14:  COMF   02,F
1B16:  COMF   03,F
1B18:  INCF   00,F
1B1A:  BTFSC  FD8.2
1B1C:  INCF   01,F
1B1E:  BTFSC  FD8.2
1B20:  INCF   02,F
1B22:  BTFSC  FD8.2
1B24:  INCF   03,F
1B26:  MOVLB  0
1B28:  GOTO   1B82 (RETURN)
1B2C:  MOVF   FE9,W
1B2E:  MOVLB  2
1B30:  MOVWF  x71
1B32:  MOVF   x70,W
1B34:  MOVWF  x73
1B36:  BZ    1B6E
1B38:  MOVFF  26F,27C
1B3C:  MOVFF  26E,27B
1B40:  MOVFF  26D,27A
1B44:  MOVFF  26C,279
1B48:  CLRF   x80
1B4A:  CLRF   x7F
1B4C:  MOVLW  20
1B4E:  MOVWF  x7E
1B50:  MOVLW  82
1B52:  MOVWF  x7D
1B54:  MOVLB  0
1B56:  RCALL  1650
1B58:  MOVFF  03,26F
1B5C:  MOVFF  02,26E
1B60:  MOVFF  01,26D
1B64:  MOVFF  00,26C
1B68:  MOVLB  2
1B6A:  DECFSZ x73,F
1B6C:  BRA    1B38
1B6E:  MOVFF  26F,27C
1B72:  MOVFF  26E,27B
1B76:  MOVFF  26D,27A
1B7A:  MOVFF  26C,279
1B7E:  MOVLB  0
1B80:  BRA    1AE8
1B82:  MOVFF  03,26F
1B86:  MOVFF  02,26E
1B8A:  MOVFF  01,26D
1B8E:  MOVFF  00,26C
1B92:  MOVLB  2
1B94:  BTFSS  x6F.7
1B96:  BRA    1BB2
1B98:  DECF   x71,F
1B9A:  BSF    x71.5
1B9C:  COMF   x6C,F
1B9E:  COMF   x6D,F
1BA0:  COMF   x6E,F
1BA2:  COMF   x6F,F
1BA4:  INCF   x6C,F
1BA6:  BTFSC  FD8.2
1BA8:  INCF   x6D,F
1BAA:  BTFSC  FD8.2
1BAC:  INCF   x6E,F
1BAE:  BTFSC  FD8.2
1BB0:  INCF   x6F,F
1BB2:  MOVLW  3B
1BB4:  MOVWF  x78
1BB6:  MOVLW  9A
1BB8:  MOVWF  x77
1BBA:  MOVLW  CA
1BBC:  MOVWF  x76
1BBE:  CLRF   x75
1BC0:  MOVLW  0A
1BC2:  MOVWF  x73
1BC4:  MOVF   x70,W
1BC6:  BTFSC  FD8.2
1BC8:  INCF   x71,F
1BCA:  BSF    FD8.1
1BCC:  MOVLW  02
1BCE:  MOVWF  FEA
1BD0:  MOVLW  6C
1BD2:  MOVWF  FE9
1BD4:  MOVFF  26F,27C
1BD8:  MOVFF  26E,27B
1BDC:  MOVFF  26D,27A
1BE0:  MOVFF  26C,279
1BE4:  MOVFF  278,280
1BE8:  MOVFF  277,27F
1BEC:  MOVFF  276,27E
1BF0:  MOVFF  275,27D
1BF4:  MOVLB  0
1BF6:  CALL   0A2A
1BFA:  MOVF   01,W
1BFC:  MOVF   00,F
1BFE:  BNZ   1C26
1C00:  MOVLB  2
1C02:  INCF   x70,W
1C04:  SUBWF  x73,W
1C06:  BTFSS  FD8.2
1C08:  BRA    1C0E
1C0A:  MOVLB  0
1C0C:  BRA    1C26
1C0E:  MOVF   x71,W
1C10:  BZ    1C2C
1C12:  ANDLW  0F
1C14:  SUBWF  x73,W
1C16:  BZ    1C1A
1C18:  BC    1C9A
1C1A:  BTFSC  x71.7
1C1C:  BRA    1C9A
1C1E:  BTFSC  x71.6
1C20:  BRA    1C2C
1C22:  MOVLW  20
1C24:  BRA    1C8E
1C26:  MOVLW  20
1C28:  MOVLB  2
1C2A:  ANDWF  x71,F
1C2C:  BTFSS  x71.5
1C2E:  BRA    1C4C
1C30:  BCF    x71.5
1C32:  MOVF   x70,W
1C34:  BTFSS  FD8.2
1C36:  DECF   x71,F
1C38:  MOVF   00,W
1C3A:  MOVWF  x71
1C3C:  MOVLW  2D
1C3E:  MOVWF  x79
1C40:  MOVLB  0
1C42:  RCALL  19BE
1C44:  MOVLB  2
1C46:  MOVF   x71,W
1C48:  MOVWF  00
1C4A:  CLRF   x71
1C4C:  MOVF   x70,W
1C4E:  SUBWF  x73,W
1C50:  BNZ   1C6A
1C52:  MOVF   00,W
1C54:  MOVWF  x71
1C56:  MOVLW  2E
1C58:  MOVWF  x79
1C5A:  MOVLB  0
1C5C:  RCALL  19BE
1C5E:  MOVLB  2
1C60:  MOVF   x71,W
1C62:  MOVWF  00
1C64:  MOVLW  20
1C66:  ANDWF  x71,F
1C68:  MOVLW  00
1C6A:  MOVLW  30
1C6C:  BTFSS  x71.5
1C6E:  BRA    1C8E
1C70:  BCF    x71.5
1C72:  MOVF   x70,W
1C74:  BTFSS  FD8.2
1C76:  DECF   x71,F
1C78:  MOVF   00,W
1C7A:  MOVWF  x71
1C7C:  MOVLW  2D
1C7E:  MOVWF  x79
1C80:  MOVLB  0
1C82:  RCALL  19BE
1C84:  MOVLB  2
1C86:  MOVF   x71,W
1C88:  MOVWF  00
1C8A:  CLRF   x71
1C8C:  MOVLW  30
1C8E:  ADDWF  00,F
1C90:  MOVFF  00,279
1C94:  MOVLB  0
1C96:  RCALL  19BE
1C98:  MOVLB  2
1C9A:  BCF    FD8.1
1C9C:  MOVFF  278,27C
1CA0:  MOVFF  277,27B
1CA4:  MOVFF  276,27A
1CA8:  MOVFF  275,279
1CAC:  CLRF   x80
1CAE:  CLRF   x7F
1CB0:  CLRF   x7E
1CB2:  MOVLW  0A
1CB4:  MOVWF  x7D
1CB6:  MOVLB  0
1CB8:  CALL   0A2A
1CBC:  MOVFF  03,278
1CC0:  MOVFF  02,277
1CC4:  MOVFF  01,276
1CC8:  MOVFF  00,275
1CCC:  MOVLB  2
1CCE:  DECFSZ x73,F
1CD0:  BRA    1BCA
1CD2:  MOVLB  0
1CD4:  GOTO   22B8 (RETURN)
1CD8:  MOVLB  2
1CDA:  MOVF   x6F,W
1CDC:  CLRF   01
1CDE:  SUBWF  x6E,W
1CE0:  BC    1CE8
1CE2:  MOVFF  26E,00
1CE6:  BRA    1D00
1CE8:  CLRF   00
1CEA:  MOVLW  08
1CEC:  MOVWF  x70
1CEE:  RLCF   x6E,F
1CF0:  RLCF   00,F
1CF2:  MOVF   x6F,W
1CF4:  SUBWF  00,W
1CF6:  BTFSC  FD8.0
1CF8:  MOVWF  00
1CFA:  RLCF   01,F
1CFC:  DECFSZ x70,F
1CFE:  BRA    1CEE
1D00:  MOVLB  0
1D02:  RETURN 0
1D04:  MOVF   01,W
1D06:  MOVFF  26C,26E
1D0A:  MOVLW  64
1D0C:  MOVLB  2
1D0E:  MOVWF  x6F
1D10:  MOVLB  0
1D12:  RCALL  1CD8
1D14:  MOVFF  00,26C
1D18:  MOVF   01,W
1D1A:  MOVLW  30
1D1C:  BNZ   1D2E
1D1E:  MOVLB  2
1D20:  BTFSS  x6D.1
1D22:  BRA    1D42
1D24:  BTFSC  x6D.3
1D26:  BRA    1D42
1D28:  BTFSC  x6D.4
1D2A:  MOVLW  20
1D2C:  BRA    1D36
1D2E:  MOVLB  2
1D30:  BCF    x6D.3
1D32:  BCF    x6D.4
1D34:  BSF    x6D.0
1D36:  ADDWF  01,F
1D38:  MOVFF  01,279
1D3C:  MOVLB  0
1D3E:  RCALL  19BE
1D40:  MOVLB  2
1D42:  MOVFF  26C,26E
1D46:  MOVLW  0A
1D48:  MOVWF  x6F
1D4A:  MOVLB  0
1D4C:  RCALL  1CD8
1D4E:  MOVFF  00,26C
1D52:  MOVF   01,W
1D54:  MOVLW  30
1D56:  BNZ   1D68
1D58:  MOVLB  2
1D5A:  BTFSC  x6D.3
1D5C:  BRA    1D72
1D5E:  BTFSS  x6D.0
1D60:  BRA    1D72
1D62:  BTFSC  x6D.4
1D64:  MOVLW  20
1D66:  MOVLB  0
1D68:  ADDWF  01,F
1D6A:  MOVFF  01,279
1D6E:  RCALL  19BE
1D70:  MOVLB  2
1D72:  MOVLW  30
1D74:  ADDWF  x6C,F
1D76:  MOVFF  26C,279
1D7A:  MOVLB  0
1D7C:  RCALL  19BE
1D7E:  GOTO   232E (RETURN)
1D82:  TBLRD*+
1D84:  MOVF   FF5,F
1D86:  BZ    1DA0
1D88:  MOVFF  FF6,26C
1D8C:  MOVFF  FF7,26D
1D90:  MOVFF  FF5,279
1D94:  RCALL  19BE
1D96:  MOVFF  26C,FF6
1D9A:  MOVFF  26D,FF7
1D9E:  BRA    1D82
1DA0:  GOTO   234C (RETURN)
*
3160:  MOVFF  FF2,0D
3164:  BCF    FF2.7
3166:  ADDWF  FE8,W
3168:  CLRF   FF7
316A:  RLCF   FF7,F
316C:  ADDLW  85
316E:  MOVWF  FF6
3170:  MOVLW  31
3172:  ADDWFC FF7,F
3174:  TBLRD*-
3176:  MOVF   FF5,W
3178:  MOVWF  FFA
317A:  TBLRD*
317C:  MOVF   FF5,W
317E:  BTFSC  0D.7
3180:  BSF    FF2.7
3182:  MOVWF  FF9
3184:  DATA CC,2F
3186:  DATA D2,2F
3188:  DATA 42,30
318A:  DATA 5C,31
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #device pass_strings=in_ram 
....................  
.................... #FUSES NOWDT                   //No Watch Dog Timer 
.................... #FUSES WDT128                  //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES INTRC_IO                //Internal RC Osc, no CLKOUT 
.................... #FUSES NOBROWNOUT              //No brownout reset 
.................... #FUSES WDT_SW                  //No Watch Dog Timer, enabled in Software 
