CCS PCH C Compiler, Version 5.008, 5967               07-Jun-18 12:02

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533RXv1_0\BA1533RX.lst

               ROM used:   12976 bytes (40%)
                           Largest free fragment is 19788
               RAM used:   273 (18%) at main() level
                           473 (31%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 30
181A:  CLRF   01
181C:  CLRF   02
181E:  CLRF   03
1820:  MOVLB  0
1822:  GOTO   20D8 (RETURN)
1826:  MOVLB  1
1828:  MOVF   xC9,W
182A:  BTFSC  FD8.2
182C:  BRA    1910
182E:  MOVWF  00
1830:  MOVF   xCD,W
1832:  BTFSC  FD8.2
1834:  BRA    1910
1836:  ADDWF  00,F
1838:  BNC   1842
183A:  MOVLW  81
183C:  ADDWF  00,F
183E:  BC    1910
1840:  BRA    184A
1842:  MOVLW  7F
1844:  SUBWF  00,F
1846:  BNC   1910
1848:  BZ    1910
184A:  MOVFF  1CA,1D1
184E:  MOVF   xCE,W
1850:  XORWF  xD1,F
1852:  BSF    xCA.7
1854:  BSF    xCE.7
1856:  MOVF   xCC,W
1858:  MULWF  xD0
185A:  MOVFF  FF4,1D3
185E:  MOVF   xCB,W
1860:  MULWF  xCF
1862:  MOVFF  FF4,03
1866:  MOVFF  FF3,1D2
186A:  MULWF  xD0
186C:  MOVF   FF3,W
186E:  ADDWF  xD3,F
1870:  MOVF   FF4,W
1872:  ADDWFC xD2,F
1874:  MOVLW  00
1876:  ADDWFC 03,F
1878:  MOVF   xCC,W
187A:  MULWF  xCF
187C:  MOVF   FF3,W
187E:  ADDWF  xD3,F
1880:  MOVF   FF4,W
1882:  ADDWFC xD2,F
1884:  MOVLW  00
1886:  CLRF   02
1888:  ADDWFC 03,F
188A:  ADDWFC 02,F
188C:  MOVF   xCA,W
188E:  MULWF  xD0
1890:  MOVF   FF3,W
1892:  ADDWF  xD2,F
1894:  MOVF   FF4,W
1896:  ADDWFC 03,F
1898:  MOVLW  00
189A:  ADDWFC 02,F
189C:  MOVF   xCA,W
189E:  MULWF  xCF
18A0:  MOVF   FF3,W
18A2:  ADDWF  03,F
18A4:  MOVF   FF4,W
18A6:  ADDWFC 02,F
18A8:  MOVLW  00
18AA:  CLRF   01
18AC:  ADDWFC 01,F
18AE:  MOVF   xCC,W
18B0:  MULWF  xCE
18B2:  MOVF   FF3,W
18B4:  ADDWF  xD2,F
18B6:  MOVF   FF4,W
18B8:  ADDWFC 03,F
18BA:  MOVLW  00
18BC:  ADDWFC 02,F
18BE:  ADDWFC 01,F
18C0:  MOVF   xCB,W
18C2:  MULWF  xCE
18C4:  MOVF   FF3,W
18C6:  ADDWF  03,F
18C8:  MOVF   FF4,W
18CA:  ADDWFC 02,F
18CC:  MOVLW  00
18CE:  ADDWFC 01,F
18D0:  MOVF   xCA,W
18D2:  MULWF  xCE
18D4:  MOVF   FF3,W
18D6:  ADDWF  02,F
18D8:  MOVF   FF4,W
18DA:  ADDWFC 01,F
18DC:  INCF   00,F
18DE:  BTFSC  01.7
18E0:  BRA    18EC
18E2:  RLCF   xD2,F
18E4:  RLCF   03,F
18E6:  RLCF   02,F
18E8:  RLCF   01,F
18EA:  DECF   00,F
18EC:  MOVLW  00
18EE:  BTFSS  xD2.7
18F0:  BRA    1906
18F2:  INCF   03,F
18F4:  ADDWFC 02,F
18F6:  ADDWFC 01,F
18F8:  MOVF   01,W
18FA:  BNZ   1906
18FC:  MOVF   02,W
18FE:  BNZ   1906
1900:  MOVF   03,W
1902:  BNZ   1906
1904:  INCF   00,F
1906:  BTFSC  xD1.7
1908:  BSF    01.7
190A:  BTFSS  xD1.7
190C:  BCF    01.7
190E:  BRA    1918
1910:  CLRF   00
1912:  CLRF   01
1914:  CLRF   02
1916:  CLRF   03
1918:  MOVLB  0
191A:  RETURN 0
191C:  MOVLW  80
191E:  BTFSS  FD8.1
1920:  BRA    1926
1922:  MOVLB  1
1924:  XORWF  xC1,F
1926:  MOVLB  1
1928:  CLRF   xC6
192A:  CLRF   xC7
192C:  MOVFF  1BD,1C5
1930:  MOVF   xC1,W
1932:  XORWF  xC5,F
1934:  MOVF   xBC,W
1936:  BTFSC  FD8.2
1938:  BRA    1AF8
193A:  MOVWF  xC4
193C:  MOVWF  00
193E:  MOVF   xC0,W
1940:  BTFSC  FD8.2
1942:  BRA    1B0A
1944:  SUBWF  xC4,F
1946:  BTFSC  FD8.2
1948:  BRA    1A50
194A:  BNC   19C8
194C:  MOVFF  1C1,1CA
1950:  BSF    xCA.7
1952:  MOVFF  1C2,1C9
1956:  MOVFF  1C3,1C8
195A:  CLRF   xC7
195C:  BCF    FD8.0
195E:  RRCF   xCA,F
1960:  RRCF   xC9,F
1962:  RRCF   xC8,F
1964:  RRCF   xC7,F
1966:  DECFSZ xC4,F
1968:  BRA    195A
196A:  BTFSS  xC5.7
196C:  BRA    1974
196E:  BSF    xC6.0
1970:  BRA    1B32
1972:  BCF    xC6.0
1974:  BCF    xC4.0
1976:  BSF    xC6.4
1978:  MOVLW  01
197A:  MOVWF  FEA
197C:  MOVLW  BF
197E:  MOVWF  FE9
1980:  BRA    1B58
1982:  BCF    xC6.4
1984:  BTFSC  xC5.7
1986:  BRA    199C
1988:  BTFSS  xC4.0
198A:  BRA    19B2
198C:  RRCF   xCA,F
198E:  RRCF   xC9,F
1990:  RRCF   xC8,F
1992:  RRCF   xC7,F
1994:  INCF   00,F
1996:  BTFSC  FD8.2
1998:  BRA    1B28
199A:  BRA    19B2
199C:  BTFSC  xCA.7
199E:  BRA    19B8
19A0:  BCF    FD8.0
19A2:  RLCF   xC7,F
19A4:  RLCF   xC8,F
19A6:  RLCF   xC9,F
19A8:  RLCF   xCA,F
19AA:  DECF   00,F
19AC:  BTFSC  FD8.2
19AE:  BRA    1B28
19B0:  BRA    199C
19B2:  BSF    xC6.6
19B4:  BRA    1A90
19B6:  BCF    xC6.6
19B8:  MOVFF  1BD,1C5
19BC:  BTFSS  xBD.7
19BE:  BRA    19C4
19C0:  BSF    xCA.7
19C2:  BRA    1B1A
19C4:  BCF    xCA.7
19C6:  BRA    1B1A
19C8:  MOVFF  1C0,1C4
19CC:  MOVFF  1C0,00
19D0:  MOVF   xBC,W
19D2:  SUBWF  xC4,F
19D4:  MOVFF  1BD,1CA
19D8:  BSF    xCA.7
19DA:  MOVFF  1BE,1C9
19DE:  MOVFF  1BF,1C8
19E2:  CLRF   xC7
19E4:  BCF    FD8.0
19E6:  RRCF   xCA,F
19E8:  RRCF   xC9,F
19EA:  RRCF   xC8,F
19EC:  RRCF   xC7,F
19EE:  DECFSZ xC4,F
19F0:  BRA    19E2
19F2:  BTFSS  xC5.7
19F4:  BRA    19FC
19F6:  BSF    xC6.1
19F8:  BRA    1B32
19FA:  BCF    xC6.1
19FC:  BCF    xC4.0
19FE:  BSF    xC6.5
1A00:  MOVLW  01
1A02:  MOVWF  FEA
1A04:  MOVLW  C3
1A06:  MOVWF  FE9
1A08:  BRA    1B58
1A0A:  BCF    xC6.5
1A0C:  BTFSC  xC5.7
1A0E:  BRA    1A24
1A10:  BTFSS  xC4.0
1A12:  BRA    1A3A
1A14:  RRCF   xCA,F
1A16:  RRCF   xC9,F
1A18:  RRCF   xC8,F
1A1A:  RRCF   xC7,F
1A1C:  INCF   00,F
1A1E:  BTFSC  FD8.2
1A20:  BRA    1B28
1A22:  BRA    1A3A
1A24:  BTFSC  xCA.7
1A26:  BRA    1A40
1A28:  BCF    FD8.0
1A2A:  RLCF   xC7,F
1A2C:  RLCF   xC8,F
1A2E:  RLCF   xC9,F
1A30:  RLCF   xCA,F
1A32:  DECF   00,F
1A34:  BTFSC  FD8.2
1A36:  BRA    1B28
1A38:  BRA    1A24
1A3A:  BSF    xC6.7
1A3C:  BRA    1A90
1A3E:  BCF    xC6.7
1A40:  MOVFF  1C1,1C5
1A44:  BTFSS  xC1.7
1A46:  BRA    1A4C
1A48:  BSF    xCA.7
1A4A:  BRA    1B1A
1A4C:  BCF    xCA.7
1A4E:  BRA    1B1A
1A50:  MOVFF  1C1,1CA
1A54:  BSF    xCA.7
1A56:  MOVFF  1C2,1C9
1A5A:  MOVFF  1C3,1C8
1A5E:  BTFSS  xC5.7
1A60:  BRA    1A6A
1A62:  BCF    xCA.7
1A64:  BSF    xC6.2
1A66:  BRA    1B32
1A68:  BCF    xC6.2
1A6A:  CLRF   xC7
1A6C:  BCF    xC4.0
1A6E:  MOVLW  01
1A70:  MOVWF  FEA
1A72:  MOVLW  BF
1A74:  MOVWF  FE9
1A76:  BRA    1B58
1A78:  BTFSC  xC5.7
1A7A:  BRA    1AB4
1A7C:  MOVFF  1BD,1C5
1A80:  BTFSS  xC4.0
1A82:  BRA    1A90
1A84:  RRCF   xCA,F
1A86:  RRCF   xC9,F
1A88:  RRCF   xC8,F
1A8A:  RRCF   xC7,F
1A8C:  INCF   00,F
1A8E:  BZ    1B28
1A90:  BTFSS  xC7.7
1A92:  BRA    1AAA
1A94:  INCF   xC8,F
1A96:  BNZ   1AAA
1A98:  INCF   xC9,F
1A9A:  BNZ   1AAA
1A9C:  INCF   xCA,F
1A9E:  BNZ   1AAA
1AA0:  RRCF   xCA,F
1AA2:  RRCF   xC9,F
1AA4:  RRCF   xC8,F
1AA6:  INCF   00,F
1AA8:  BZ    1B28
1AAA:  BTFSC  xC6.6
1AAC:  BRA    19B6
1AAE:  BTFSC  xC6.7
1AB0:  BRA    1A3E
1AB2:  BRA    1AEC
1AB4:  MOVLW  80
1AB6:  XORWF  xCA,F
1AB8:  BTFSS  xCA.7
1ABA:  BRA    1AC4
1ABC:  BRA    1B32
1ABE:  MOVFF  1C1,1C5
1AC2:  BRA    1AD8
1AC4:  MOVFF  1BD,1C5
1AC8:  MOVF   xCA,F
1ACA:  BNZ   1AD8
1ACC:  MOVF   xC9,F
1ACE:  BNZ   1AD8
1AD0:  MOVF   xC8,F
1AD2:  BNZ   1AD8
1AD4:  CLRF   00
1AD6:  BRA    1B1A
1AD8:  BTFSC  xCA.7
1ADA:  BRA    1AEC
1ADC:  BCF    FD8.0
1ADE:  RLCF   xC7,F
1AE0:  RLCF   xC8,F
1AE2:  RLCF   xC9,F
1AE4:  RLCF   xCA,F
1AE6:  DECFSZ 00,F
1AE8:  BRA    1AD8
1AEA:  BRA    1B28
1AEC:  BTFSS  xC5.7
1AEE:  BRA    1AF4
1AF0:  BSF    xCA.7
1AF2:  BRA    1B1A
1AF4:  BCF    xCA.7
1AF6:  BRA    1B1A
1AF8:  MOVFF  1C0,00
1AFC:  MOVFF  1C1,1CA
1B00:  MOVFF  1C2,1C9
1B04:  MOVFF  1C3,1C8
1B08:  BRA    1B1A
1B0A:  MOVFF  1BC,00
1B0E:  MOVFF  1BD,1CA
1B12:  MOVFF  1BE,1C9
1B16:  MOVFF  1BF,1C8
1B1A:  MOVFF  1CA,01
1B1E:  MOVFF  1C9,02
1B22:  MOVFF  1C8,03
1B26:  BRA    1B90
1B28:  CLRF   00
1B2A:  CLRF   01
1B2C:  CLRF   02
1B2E:  CLRF   03
1B30:  BRA    1B90
1B32:  CLRF   xC7
1B34:  COMF   xC8,F
1B36:  COMF   xC9,F
1B38:  COMF   xCA,F
1B3A:  COMF   xC7,F
1B3C:  INCF   xC7,F
1B3E:  BNZ   1B4A
1B40:  INCF   xC8,F
1B42:  BNZ   1B4A
1B44:  INCF   xC9,F
1B46:  BNZ   1B4A
1B48:  INCF   xCA,F
1B4A:  BTFSC  xC6.0
1B4C:  BRA    1972
1B4E:  BTFSC  xC6.1
1B50:  BRA    19FA
1B52:  BTFSC  xC6.2
1B54:  BRA    1A68
1B56:  BRA    1ABE
1B58:  MOVF   FEF,W
1B5A:  ADDWF  xC8,F
1B5C:  BNC   1B68
1B5E:  INCF   xC9,F
1B60:  BNZ   1B68
1B62:  INCF   xCA,F
1B64:  BTFSC  FD8.2
1B66:  BSF    xC4.0
1B68:  MOVF   FED,F
1B6A:  MOVF   FEF,W
1B6C:  ADDWF  xC9,F
1B6E:  BNC   1B76
1B70:  INCF   xCA,F
1B72:  BTFSC  FD8.2
1B74:  BSF    xC4.0
1B76:  MOVF   FED,F
1B78:  MOVF   FEF,W
1B7A:  BTFSC  FEF.7
1B7C:  BRA    1B80
1B7E:  XORLW  80
1B80:  ADDWF  xCA,F
1B82:  BTFSC  FD8.0
1B84:  BSF    xC4.0
1B86:  BTFSC  xC6.4
1B88:  BRA    1982
1B8A:  BTFSC  xC6.5
1B8C:  BRA    1A0A
1B8E:  BRA    1A78
1B90:  MOVLB  0
1B92:  RETURN 0
1B94:  MOVFF  108,FEA
1B98:  MOVFF  107,FE9
1B9C:  MOVLB  1
1B9E:  MOVFF  1C9,FEF
1BA2:  INCF   FE9,F
1BA4:  BTFSC  FD8.2
1BA6:  INCF   FEA,F
1BA8:  CLRF   FEF
1BAA:  INCF   x07,F
1BAC:  BTFSC  FD8.2
1BAE:  INCF   x08,F
1BB0:  MOVLB  0
1BB2:  RETURN 0
1BB4:  TBLRD*+
1BB6:  MOVFF  FF6,1BD
1BBA:  MOVFF  FF7,1BE
1BBE:  MOVFF  FF5,1C9
1BC2:  RCALL  1B94
1BC4:  MOVFF  1BD,FF6
1BC8:  MOVFF  1BE,FF7
1BCC:  MOVLB  1
1BCE:  DECFSZ xBC,F
1BD0:  BRA    1BD4
1BD2:  BRA    1BD8
1BD4:  MOVLB  0
1BD6:  BRA    1BB4
1BD8:  MOVLB  0
1BDA:  RETURN 0
1BDC:  MOVFF  FEA,1C4
1BE0:  MOVFF  FE9,1C3
1BE4:  MOVLB  1
1BE6:  SWAPF  xBD,W
1BE8:  IORLW  F0
1BEA:  MOVWF  xBF
1BEC:  ADDWF  xBF,F
1BEE:  ADDLW  E2
1BF0:  MOVWF  xC0
1BF2:  ADDLW  32
1BF4:  MOVWF  xC2
1BF6:  MOVF   xBD,W
1BF8:  ANDLW  0F
1BFA:  ADDWF  xC0,F
1BFC:  ADDWF  xC0,F
1BFE:  ADDWF  xC2,F
1C00:  ADDLW  E9
1C02:  MOVWF  xC1
1C04:  ADDWF  xC1,F
1C06:  ADDWF  xC1,F
1C08:  SWAPF  xBC,W
1C0A:  ANDLW  0F
1C0C:  ADDWF  xC1,F
1C0E:  ADDWF  xC2,F
1C10:  RLCF   xC1,F
1C12:  RLCF   xC2,F
1C14:  COMF   xC2,F
1C16:  RLCF   xC2,F
1C18:  MOVF   xBC,W
1C1A:  ANDLW  0F
1C1C:  ADDWF  xC2,F
1C1E:  RLCF   xBF,F
1C20:  MOVLW  07
1C22:  MOVWF  xBE
1C24:  MOVLW  0A
1C26:  DECF   xC1,F
1C28:  ADDWF  xC2,F
1C2A:  BNC   1C26
1C2C:  DECF   xC0,F
1C2E:  ADDWF  xC1,F
1C30:  BNC   1C2C
1C32:  DECF   xBF,F
1C34:  ADDWF  xC0,F
1C36:  BNC   1C32
1C38:  DECF   xBE,F
1C3A:  ADDWF  xBF,F
1C3C:  BNC   1C38
1C3E:  MOVLW  01
1C40:  MOVWF  FEA
1C42:  MOVLW  BE
1C44:  MOVWF  FE9
1C46:  MOVLW  07
1C48:  ANDWF  xC3,W
1C4A:  BCF    xC3.6
1C4C:  ADDWF  FE9,F
1C4E:  MOVLW  C2
1C50:  SUBWF  FE9,W
1C52:  BTFSC  FD8.2
1C54:  BSF    xC3.6
1C56:  MOVF   FEF,W
1C58:  MOVWF  00
1C5A:  BNZ   1C6C
1C5C:  BTFSC  xC3.6
1C5E:  BRA    1C6C
1C60:  BTFSC  xC3.4
1C62:  BRA    1C8E
1C64:  BTFSC  xC3.3
1C66:  BRA    1C6C
1C68:  MOVLW  20
1C6A:  BRA    1C72
1C6C:  BSF    xC3.3
1C6E:  BCF    xC3.4
1C70:  MOVLW  30
1C72:  ADDWF  00,F
1C74:  MOVFF  FEA,1BD
1C78:  MOVFF  FE9,1BC
1C7C:  MOVFF  00,1C9
1C80:  MOVLB  0
1C82:  RCALL  1B94
1C84:  MOVFF  1BD,FEA
1C88:  MOVFF  1BC,FE9
1C8C:  MOVLB  1
1C8E:  MOVF   FEE,W
1C90:  BTFSS  xC3.6
1C92:  BRA    1C4E
1C94:  MOVLB  0
1C96:  RETURN 0
1C98:  MOVLB  1
1C9A:  MOVF   xC9,W
1C9C:  SUBLW  B6
1C9E:  MOVWF  xC9
1CA0:  CLRF   03
1CA2:  MOVFF  1CA,1CD
1CA6:  BSF    xCA.7
1CA8:  BCF    FD8.0
1CAA:  RRCF   xCA,F
1CAC:  RRCF   xCB,F
1CAE:  RRCF   xCC,F
1CB0:  RRCF   03,F
1CB2:  RRCF   02,F
1CB4:  RRCF   01,F
1CB6:  RRCF   00,F
1CB8:  DECFSZ xC9,F
1CBA:  BRA    1CA8
1CBC:  BTFSS  xCD.7
1CBE:  BRA    1CD6
1CC0:  COMF   00,F
1CC2:  COMF   01,F
1CC4:  COMF   02,F
1CC6:  COMF   03,F
1CC8:  INCF   00,F
1CCA:  BTFSC  FD8.2
1CCC:  INCF   01,F
1CCE:  BTFSC  FD8.2
1CD0:  INCF   02,F
1CD2:  BTFSC  FD8.2
1CD4:  INCF   03,F
1CD6:  MOVLB  0
1CD8:  GOTO   1D32 (RETURN)
1CDC:  MOVF   FE9,W
1CDE:  MOVLB  1
1CE0:  MOVWF  xC1
1CE2:  MOVF   xC0,W
1CE4:  MOVWF  xC3
1CE6:  BZ    1D1E
1CE8:  MOVFF  1BF,1CC
1CEC:  MOVFF  1BE,1CB
1CF0:  MOVFF  1BD,1CA
1CF4:  MOVFF  1BC,1C9
1CF8:  CLRF   xD0
1CFA:  CLRF   xCF
1CFC:  MOVLW  20
1CFE:  MOVWF  xCE
1D00:  MOVLW  82
1D02:  MOVWF  xCD
1D04:  MOVLB  0
1D06:  RCALL  1826
1D08:  MOVFF  03,1BF
1D0C:  MOVFF  02,1BE
1D10:  MOVFF  01,1BD
1D14:  MOVFF  00,1BC
1D18:  MOVLB  1
1D1A:  DECFSZ xC3,F
1D1C:  BRA    1CE8
1D1E:  MOVFF  1BF,1CC
1D22:  MOVFF  1BE,1CB
1D26:  MOVFF  1BD,1CA
1D2A:  MOVFF  1BC,1C9
1D2E:  MOVLB  0
1D30:  BRA    1C98
1D32:  MOVFF  03,1BF
1D36:  MOVFF  02,1BE
1D3A:  MOVFF  01,1BD
1D3E:  MOVFF  00,1BC
1D42:  MOVLB  1
1D44:  BTFSS  xBF.7
1D46:  BRA    1D62
1D48:  DECF   xC1,F
1D4A:  BSF    xC1.5
1D4C:  COMF   xBC,F
1D4E:  COMF   xBD,F
1D50:  COMF   xBE,F
1D52:  COMF   xBF,F
1D54:  INCF   xBC,F
1D56:  BTFSC  FD8.2
1D58:  INCF   xBD,F
1D5A:  BTFSC  FD8.2
1D5C:  INCF   xBE,F
1D5E:  BTFSC  FD8.2
1D60:  INCF   xBF,F
1D62:  MOVLW  3B
1D64:  MOVWF  xC8
1D66:  MOVLW  9A
1D68:  MOVWF  xC7
1D6A:  MOVLW  CA
1D6C:  MOVWF  xC6
1D6E:  CLRF   xC5
1D70:  MOVLW  0A
1D72:  MOVWF  xC3
1D74:  MOVF   xC0,W
1D76:  BTFSC  FD8.2
1D78:  INCF   xC1,F
1D7A:  BSF    FD8.1
1D7C:  MOVLW  01
1D7E:  MOVWF  FEA
1D80:  MOVLW  BC
1D82:  MOVWF  FE9
1D84:  MOVFF  1BF,1CC
1D88:  MOVFF  1BE,1CB
1D8C:  MOVFF  1BD,1CA
1D90:  MOVFF  1BC,1C9
1D94:  MOVFF  1C8,1D0
1D98:  MOVFF  1C7,1CF
1D9C:  MOVFF  1C6,1CE
1DA0:  MOVFF  1C5,1CD
1DA4:  MOVLB  0
1DA6:  CALL   0914
1DAA:  MOVF   01,W
1DAC:  MOVF   00,F
1DAE:  BNZ   1DD6
1DB0:  MOVLB  1
1DB2:  INCF   xC0,W
1DB4:  SUBWF  xC3,W
1DB6:  BTFSS  FD8.2
1DB8:  BRA    1DBE
1DBA:  MOVLB  0
1DBC:  BRA    1DD6
1DBE:  MOVF   xC1,W
1DC0:  BZ    1DDC
1DC2:  ANDLW  0F
1DC4:  SUBWF  xC3,W
1DC6:  BZ    1DCA
1DC8:  BC    1E4A
1DCA:  BTFSC  xC1.7
1DCC:  BRA    1E4A
1DCE:  BTFSC  xC1.6
1DD0:  BRA    1DDC
1DD2:  MOVLW  20
1DD4:  BRA    1E3E
1DD6:  MOVLW  20
1DD8:  MOVLB  1
1DDA:  ANDWF  xC1,F
1DDC:  BTFSS  xC1.5
1DDE:  BRA    1DFC
1DE0:  BCF    xC1.5
1DE2:  MOVF   xC0,W
1DE4:  BTFSS  FD8.2
1DE6:  DECF   xC1,F
1DE8:  MOVF   00,W
1DEA:  MOVWF  xC1
1DEC:  MOVLW  2D
1DEE:  MOVWF  xC9
1DF0:  MOVLB  0
1DF2:  RCALL  1B94
1DF4:  MOVLB  1
1DF6:  MOVF   xC1,W
1DF8:  MOVWF  00
1DFA:  CLRF   xC1
1DFC:  MOVF   xC0,W
1DFE:  SUBWF  xC3,W
1E00:  BNZ   1E1A
1E02:  MOVF   00,W
1E04:  MOVWF  xC1
1E06:  MOVLW  2E
1E08:  MOVWF  xC9
1E0A:  MOVLB  0
1E0C:  RCALL  1B94
1E0E:  MOVLB  1
1E10:  MOVF   xC1,W
1E12:  MOVWF  00
1E14:  MOVLW  20
1E16:  ANDWF  xC1,F
1E18:  MOVLW  00
1E1A:  MOVLW  30
1E1C:  BTFSS  xC1.5
1E1E:  BRA    1E3E
1E20:  BCF    xC1.5
1E22:  MOVF   xC0,W
1E24:  BTFSS  FD8.2
1E26:  DECF   xC1,F
1E28:  MOVF   00,W
1E2A:  MOVWF  xC1
1E2C:  MOVLW  2D
1E2E:  MOVWF  xC9
1E30:  MOVLB  0
1E32:  RCALL  1B94
1E34:  MOVLB  1
1E36:  MOVF   xC1,W
1E38:  MOVWF  00
1E3A:  CLRF   xC1
1E3C:  MOVLW  30
1E3E:  ADDWF  00,F
1E40:  MOVFF  00,1C9
1E44:  MOVLB  0
1E46:  RCALL  1B94
1E48:  MOVLB  1
1E4A:  BCF    FD8.1
1E4C:  MOVFF  1C8,1CC
1E50:  MOVFF  1C7,1CB
1E54:  MOVFF  1C6,1CA
1E58:  MOVFF  1C5,1C9
1E5C:  CLRF   xD0
1E5E:  CLRF   xCF
1E60:  CLRF   xCE
1E62:  MOVLW  0A
1E64:  MOVWF  xCD
1E66:  MOVLB  0
1E68:  CALL   0914
1E6C:  MOVFF  03,1C8
1E70:  MOVFF  02,1C7
1E74:  MOVFF  01,1C6
1E78:  MOVFF  00,1C5
1E7C:  MOVLB  1
1E7E:  DECFSZ xC3,F
1E80:  BRA    1D7A
1E82:  MOVLB  0
1E84:  GOTO   22C0 (RETURN)
1E88:  MOVLB  1
1E8A:  MOVF   xBF,W
1E8C:  CLRF   01
1E8E:  SUBWF  xBE,W
1E90:  BC    1E98
1E92:  MOVFF  1BE,00
1E96:  BRA    1EB0
1E98:  CLRF   00
1E9A:  MOVLW  08
1E9C:  MOVWF  xC0
1E9E:  RLCF   xBE,F
1EA0:  RLCF   00,F
1EA2:  MOVF   xBF,W
1EA4:  SUBWF  00,W
1EA6:  BTFSC  FD8.0
1EA8:  MOVWF  00
1EAA:  RLCF   01,F
1EAC:  DECFSZ xC0,F
1EAE:  BRA    1E9E
1EB0:  MOVLB  0
1EB2:  RETURN 0
1EB4:  MOVF   01,W
1EB6:  MOVFF  1BC,1BE
1EBA:  MOVLW  64
1EBC:  MOVLB  1
1EBE:  MOVWF  xBF
1EC0:  MOVLB  0
1EC2:  RCALL  1E88
1EC4:  MOVFF  00,1BC
1EC8:  MOVF   01,W
1ECA:  MOVLW  30
1ECC:  BNZ   1EDE
1ECE:  MOVLB  1
1ED0:  BTFSS  xBD.1
1ED2:  BRA    1EF2
1ED4:  BTFSC  xBD.3
1ED6:  BRA    1EF2
1ED8:  BTFSC  xBD.4
1EDA:  MOVLW  20
1EDC:  BRA    1EE6
1EDE:  MOVLB  1
1EE0:  BCF    xBD.3
1EE2:  BCF    xBD.4
1EE4:  BSF    xBD.0
1EE6:  ADDWF  01,F
1EE8:  MOVFF  01,1C9
1EEC:  MOVLB  0
1EEE:  RCALL  1B94
1EF0:  MOVLB  1
1EF2:  MOVFF  1BC,1BE
1EF6:  MOVLW  0A
1EF8:  MOVWF  xBF
1EFA:  MOVLB  0
1EFC:  RCALL  1E88
1EFE:  MOVFF  00,1BC
1F02:  MOVF   01,W
1F04:  MOVLW  30
1F06:  BNZ   1F18
1F08:  MOVLB  1
1F0A:  BTFSC  xBD.3
1F0C:  BRA    1F22
1F0E:  BTFSS  xBD.0
1F10:  BRA    1F22
1F12:  BTFSC  xBD.4
1F14:  MOVLW  20
1F16:  MOVLB  0
1F18:  ADDWF  01,F
1F1A:  MOVFF  01,1C9
1F1E:  RCALL  1B94
1F20:  MOVLB  1
1F22:  MOVLW  30
1F24:  ADDWF  xBC,F
1F26:  MOVFF  1BC,1C9
1F2A:  MOVLB  0
1F2C:  RCALL  1B94
1F2E:  GOTO   230E (RETURN)
1F32:  TBLRD*+
1F34:  MOVF   FF5,F
1F36:  BZ    1F50
1F38:  MOVFF  FF6,1BC
1F3C:  MOVFF  FF7,1BD
1F40:  MOVFF  FF5,1C9
1F44:  RCALL  1B94
1F46:  MOVFF  1BC,FF6
1F4A:  MOVFF  1BD,FF7
1F4E:  BRA    1F32
1F50:  RETURN 0
1F52:  MOVFF  FEA,1C4
1F56:  MOVFF  FE9,1C3
1F5A:  MOVLB  1
1F5C:  BTFSS  xBD.7
1F5E:  BRA    1F70
1F60:  BSF    xC3.7
1F62:  BTFSS  xC3.4
1F64:  INCF   xC3,F
1F66:  COMF   xBC,F
1F68:  COMF   xBD,F
1F6A:  INCF   xBC,F
1F6C:  BTFSC  FD8.2
1F6E:  INCF   xBD,F
1F70:  SWAPF  xBD,W
1F72:  IORLW  F0
1F74:  MOVWF  xBF
1F76:  ADDWF  xBF,F
1F78:  ADDLW  E2
1F7A:  MOVWF  xC0
1F7C:  ADDLW  32
1F7E:  MOVWF  xC2
1F80:  MOVF   xBD,W
1F82:  ANDLW  0F
1F84:  ADDWF  xC0,F
1F86:  ADDWF  xC0,F
1F88:  ADDWF  xC2,F
1F8A:  ADDLW  E9
1F8C:  MOVWF  xC1
1F8E:  ADDWF  xC1,F
1F90:  ADDWF  xC1,F
1F92:  SWAPF  xBC,W
1F94:  ANDLW  0F
1F96:  ADDWF  xC1,F
1F98:  ADDWF  xC2,F
1F9A:  RLCF   xC1,F
1F9C:  RLCF   xC2,F
1F9E:  COMF   xC2,F
1FA0:  RLCF   xC2,F
1FA2:  MOVF   xBC,W
1FA4:  ANDLW  0F
1FA6:  ADDWF  xC2,F
1FA8:  RLCF   xBF,F
1FAA:  MOVLW  07
1FAC:  MOVWF  xBE
1FAE:  MOVLW  0A
1FB0:  DECF   xC1,F
1FB2:  ADDWF  xC2,F
1FB4:  BNC   1FB0
1FB6:  DECF   xC0,F
1FB8:  ADDWF  xC1,F
1FBA:  BNC   1FB6
1FBC:  DECF   xBF,F
1FBE:  ADDWF  xC0,F
1FC0:  BNC   1FBC
1FC2:  DECF   xBE,F
1FC4:  ADDWF  xBF,F
1FC6:  BNC   1FC2
1FC8:  MOVLW  01
1FCA:  MOVWF  FEA
1FCC:  MOVLW  BE
1FCE:  MOVWF  FE9
1FD0:  MOVLW  07
1FD2:  ANDWF  xC3,W
1FD4:  BCF    xC3.6
1FD6:  DECF   FE9,F
1FD8:  ANDWF  xC3,W
1FDA:  BNZ   1FEA
1FDC:  BTFSC  xC3.4
1FDE:  INCF   FE9,F
1FE0:  BTFSC  xC3.4
1FE2:  BRA    1FEA
